title|score|comments|writer|time|timestamp|urlIntel OEM Private Key Leak: A Blow to UEFI Secure Boot Security (securityonline.info)|534|280|transpute|9 hours ago|2023-05-06T17:39:14|https://securityonline.info/intel-oem-private-key-leak-a-blow-to-uefi-secure-boot-security/
Nintendo issues DMCA takedown for Switch homebrew projects (gbatemp.net)|72|37|RayyanAnsari|2 hours ago|2023-05-07T00:40:08|https://gbatemp.net/threads/nintendo-reportedly-issues-dmca-takedown-for-switch-homebrew-projects-skyline-switch-emulator-development-ceased.632406/
EU ready to back immediate open access without author fees (researchprofessionalnews.com)|164|57|daenney|6 hours ago|2023-05-06T20:26:22|https://www.researchprofessionalnews.com/rr-news-europe-infrastructure-2023-5-eu-ready-to-back-immediate-open-access-without-author-fees/
Tunnel of Eupalinos (wikipedia.org)|56|4|Thevet|4 hours ago|2023-05-06T06:02:36|https://en.wikipedia.org/wiki/Tunnel_of_Eupalinos
FaaS in Go with WASM, WASI and Rust (thegreenplace.net)|48|1|ibobev|3 hours ago|2023-05-06T23:43:58|https://eli.thegreenplace.net/2023/faas-in-go-with-wasm-wasi-and-rust/
qsort.h – Quicksort as a C macro (2019) (github.com/svpv)|22|2|olitech|2 hours ago|2023-05-07T00:20:43|https://github.com/svpv/qsort
I downloaded all 1.6M posts on Bluesky (worthdoingbadly.com)|179|155|crecker|5 hours ago|2023-05-06T21:28:49|https://worthdoingbadly.com/bsky/
RedisRaft (github.com/redislabs)|5|0|anhldbk|51 minutes ago|2023-05-07T02:17:10|https://github.com/RedisLabs/redisraft/blob/master/docs/Introduction.md
Sony Playstation 2 Development Kit (retroreversing.com)|78|31|ericzawo|6 hours ago|2023-05-06T20:40:11|https://www.retroreversing.com/playstation-2-development-hardware
Give It the Craigslist Test (ericaheinz.com)|274|108|promiseofbeans|11 hours ago|2023-05-05T08:48:00|https://ericaheinz.com/notes/give-it-the-craigslist-test/
Show HN: Git Hooting (git.ht)|18|3|fullmeta|2 hours ago|2023-05-07T00:29:28|https://git.ht
FDA Finalizes Rule to Deregulate Hearing Aids (fda.gov)|166|75|the88doctor|11 hours ago|2023-05-06T15:45:30|https://www.fda.gov/news-events/press-announcements/fda-finalizes-historic-rule-enabling-access-over-counter-hearing-aids-millions-americans
Progress on running Haiku OS on VisionFive 2 RISC-V dev board (haiku-os.org)|106|10|nixcraft|9 hours ago|2023-05-06T18:04:16|https://discuss.haiku-os.org/t/progress-on-running-haiku-on-visionfive-2/13369?page=2
Language Learning with Netflix (languagelearningwithnetflix.com)|132|50|impoppy|9 hours ago|2023-05-06T17:46:59|https://languagelearningwithnetflix.com/
ACM Software System Award Given to seL4 Microkernel (acm.org)|189|50|pjmlp|11 hours ago|2023-05-06T15:25:17|https://awards.acm.org/software-system
Motorola’s 1990s Corvette EV Project (thedrive.com)|72|22|mauvehaus|9 hours ago|2023-05-05T11:44:03|https://www.thedrive.com/features/the-untold-story-of-motorolas-secret-1990s-corvette-ev-project-who-killed-the-electric-corvette
A Short History of DragThing – Ten Years of Tidying Up Your Desktop (dragthing.com)|25|8|thunderbong|5 hours ago|2023-05-04T06:55:31|https://www.dragthing.com/english/tenyears.html
Mailbox.org discovers unencrypted password transmission in myMail (mailbox.org)|28|1|lis|6 hours ago|2023-05-06T20:58:34|https://mailbox.org/en/post/mailbox-org-discovers-unencrypted-password-transmission-in-mymail
Geography of Kansas (2022) (geographyrealm.com)|12|11|bryanrasmussen|3 hours ago|2023-05-04T06:04:38|https://www.geographyrealm.com/geography-kansas/
70% of Type 2 Diabetes Cases Linked to Food Choices (scitechdaily.com)|96|88|geox|3 hours ago|2023-05-06T23:55:53|https://scitechdaily.com/new-study-70-of-type-2-diabetes-cases-linked-to-food-choices/
Billion-Scale Approximate Nearest Neighbor Search [pdf] (wangzwhu.github.io)|120|33|tim_sw|12 hours ago|2023-05-04T12:44:24|https://wangzwhu.github.io/home/file/acmmm-t-part3-ann.pdf
Our Amiga Demo-Creator Turns 36 Years (coding-and-computers.blogspot.com)|28|3|NorSoulx|6 hours ago|2023-05-06T20:48:07|https://coding-and-computers.blogspot.com/2022/05/first-amiga-demo-creator-may-1987.html
Windows 11: TPMs and Digital Sovereignty (secret.club)|35|16|jasondoty|5 hours ago|2023-05-06T21:33:29|https://secret.club/2021/06/28/windows11-tpms.html
Solid, a spec that lets people store their data securely in decentralized Pods (solidproject.org)|41|16|jandeboevrie|7 hours ago|2023-05-06T19:16:55|https://solidproject.org/
Jerry (YC S17) Is Hiring Head of Design, Sr Designer, and PMs (getjerry.com)|0|0||10 hours ago|2023-05-06T17:00:22|https://getjerry.com/careers
The Coggers – history and tragedy of the first US mountain railroad (northstarmonthly.com)|13|1|karaokeyoga|4 hours ago|2023-05-06T22:11:54|http://www.northstarmonthly.com/features/the-history-and-tragedy-of-the-first-mountain-railroad-through-the-eyes-of-past-employees/article_ec1814fa-515a-11e9-9de4-7b44d5b8c75e.html
Whatever you do, don't autoload Rails `lib/` (island94.org)|42|26|todsacerdoti|7 hours ago|2023-05-05T06:58:47|https://island94.org/2023/05/whatever-you-do-don-t-autoload-rails-lib
Modern Scottish, Welsh and Northern Irish people found to have Pictish ancestry (phys.org)|51|25|wglb|9 hours ago|2023-05-06T04:42:46|https://phys.org/news/2023-04-modern-day-scottish-welsh-northern-irish.html
KDE Developers in Germany Planning for Plasma 6.0 (phoronix.com)|35|6|profwalkstr|3 hours ago|2023-05-06T23:53:40|https://www.phoronix.com/news/KDE-Plasma-6-Sprint-Germany
Nvidia's Crazy New Neural Engine Is Redefining Realism in Graphics (youtube.com)|172|56|behnamoh|7 hours ago|2023-05-06T19:49:18|https://www.youtube.com/watch?v=RTWbCuDhC3c
